Distance;Elapsed Time;Elevation High;Elevation Gain;Weekday;Bike Type
6,1;1733;38,3;13,47;Sunday;
65,62;15478;1564,6;949,0;Monday;
40,27;22875;2279,9;494,11;Saturday;mtb
3,23;1233;539,0;21,0;Wednesday;race bike
35,4;6199;371,0;157,0;Wednesday;trecking bike
65,38;10591;530,2;937,0;Saturday;race bike
52,38;7940;615,8;721,0;Saturday;race bike
25,5;3457;334,6;160,0;Friday;race bike
35,07;5447;315,4;116,0;Thursday;trecking bike
44,24;6952;525,8;585,0;Saturday;race bike
36,13;5577;399,4;138,0;Wednesday;trecking bike
36,51;10574;783,0;223,0;Thursday;mtb
4,09;1851;316,0;48,2;Monday;trecking bike
42,39;6424;463,4;616,0;Saturday;race bike
57,92;8347;515,0;554,0;Saturday;race bike
35,44;5873;308,0;153,0;Monday;trecking bike
14,09;4697;322,0;119,0;Sunday;trecking bike
35,11;5862;322,6;144,0;Monday;trecking bike
30,71;4454;489,8;555,0;Saturday;race bike
31,11;4880;387,0;272,0;Friday;race bike
35,27;4885;310,1;112,37;Monday;
34,82;5374;309,5;72,63;Wednesday;
28,3;4183;432,6;529,0;Sunday;race bike
12,39;2903;359,0;227,0;Sunday;mtb
106,12;18616;501,0;1260,0;Wednesday;race bike
33,41;5842;20,8;56,31;Wednesday;
35,64;5499;381,8;140,0;Tuesday;race bike
34,71;5742;292,6;157,0;Friday;trecking bike
36,39;5209;454,8;440,0;Tuesday;race bike
35,78;5925;411,0;150,0;Wednesday;trecking bike
30,32;4594;501,0;477,0;Friday;race bike
2,04;815;315,3;11,64;Tuesday;
49,05;7462;589,8;615,0;Wednesday;race bike
33,25;6077;388,6;210,0;Saturday;race bike
41,89;6361;509,6;605,0;Saturday;race bike
33,34;5152;449,4;516,0;Sunday;race bike
40,4;7706;352,0;543,0;Monday;race bike
18,04;4450;466,2;386,0;Wednesday;mtb
19,6;2886;503,2;244,0;Saturday;
114,48;21942;546,6;1008,0;Monday;race bike
34,62;5297;314,6;134,0;Thursday;trecking bike
36,7;5840;343,4;140,0;Monday;trecking bike
44,09;7000;497,4;379,0;Friday;race bike
42,67;6846;505,4;316,0;Saturday;race bike
35,44;5854;447,4;147,0;Tuesday;
56,1;12138;113,2;277,0;Wednesday;race bike
36,57;5185;476,2;294,0;Monday;
35,13;5365;310,4;112,49;Wednesday;
38,6;6320;328,6;134,0;Thursday;trecking bike
56,73;9518;573,8;608,0;Saturday;race bike
4,25;952;328,1;36,41;Wednesday;mtb
35,69;6008;303,4;157,0;Tuesday;
35,22;5873;377,0;151,0;Wednesday;trecking bike
15,24;2375;492,6;298,0;Wednesday;race bike
36,31;5603;364,6;184,0;Tuesday;
11,49;2645;127,4;46,0;Sunday;
100,34;15407;776,8;1248,0;Saturday;race bike
35,7;5684;338,6;145,0;Friday;trecking bike
35,24;5236;310,1;112,19;Wednesday;
35,0;4956;309,8;73,27;Tuesday;
48,33;7010;525,2;517,0;Thursday;race bike
35,42;8122;311,6;162,0;Tuesday;trecking bike
34,9;5070;309,5;61,76;Monday;
45,51;9322;591,8;464,0;Sunday;race bike
38,25;4871;2075,6;89,0;Sunday;
42,82;6462;503,6;466,0;Saturday;race bike
34,64;5227;340,8;139,0;Monday;trecking bike
56,01;8250;636,2;659,0;Saturday;race bike
25,14;4141;499,0;278,0;Wednesday;race bike
30,62;4949;507,4;434,0;Friday;race bike
9,54;1647;467,8;194,0;Saturday;
35,42;6267;309,9;252,26;Thursday;trecking bike
47,65;7082;505,2;623,0;Monday;race bike
24,54;3315;497,4;277,0;Sunday;
20,1;2850;500,4;349,08;Sunday;
19,04;4123;16,3;57,33;Thursday;mtb
21,86;3998;503,6;393,72;Saturday;race bike
35,34;5310;364,2;117,0;Monday;trecking bike
19,03;4130;358,4;310,0;Thursday;mtb
24,26;5261;494,6;432,0;Saturday;trecking bike
31,05;5628;498,6;423,0;Friday;race bike
13,38;2054;481,4;188,0;Tuesday;race bike
35,83;5563;402,4;424,0;Thursday;race bike
78,78;11467;462,8;742,0;Sunday;race bike
40,41;5799;499,2;543,0;Saturday;race bike
35,2;5374;296,0;112,0;Monday;trecking bike
36,75;5638;380,4;145,0;Tuesday;trecking bike
34,71;5776;349,0;197,0;Tuesday;
18,07;4176;429,6;322,0;Wednesday;mtb
35,18;5295;309,7;238,02;Tuesday;race bike
33,53;10256;491,4;535,0;Tuesday;race bike
35,89;5856;327,4;133,0;Tuesday;trecking bike
34,88;5510;322,4;157,0;Tuesday;trecking bike
35,46;6210;269,4;296,0;Friday;trecking bike
11,67;3095;413,2;230,0;Monday;mtb
53,32;8515;466,8;578,0;Tuesday;race bike
35,3;5167;400,4;185,0;Thursday;race bike
76,34;16001;962,0;558,0;Thursday;race bike
34,74;5008;309,0;222,44;Monday;
35,11;6048;349,0;154,0;Friday;trecking bike
14,72;3362;381,8;248,0;Thursday;mtb
36,02;6010;432,8;151,0;Thursday;trecking bike
11,26;2414;315,9;107,44;Monday;mtb
34,64;5211;315,8;140,0;Tuesday;
35,76;5617;406,0;157,0;Friday;trecking bike
3,94;762;466,8;61,83;Tuesday;
36,63;5689;308,4;142,0;Thursday;trecking bike
20,38;4638;45,8;142,59;Monday;mtb
42,78;6031;518,0;365,0;Tuesday;race bike
35,68;5772;314,8;116,0;Thursday;trecking bike
36,57;5260;443,6;458,0;Thursday;race bike
34,89;5431;325,0;120,0;Tuesday;trecking bike
34,89;5716;293,4;123,0;Tuesday;trecking bike
100,88;18974;253,4;515,0;Thursday;
91,39;16102;429,0;1114,0;Wednesday;race bike
19,74;5979;814,0;82,96;Thursday;
35,67;5670;310,3;71,38;Thursday;
57,56;19966;2678,8;1935,0;Sunday;
72,16;21426;346,2;283,0;Sunday;trecking bike
21,81;3030;40,0;46,0;Friday;race bike
8,89;2465;413,4;143,0;Sunday;mtb
41,31;5864;552,8;554,0;Tuesday;race bike
128,47;22753;762,8;2079,0;Thursday;race bike
45,27;6810;480,4;493,0;Tuesday;race bike
11,55;2442;320,7;100,78;Friday;mtb
23,74;3820;61,8;137,58;Saturday;
35,6;5933;329,0;122,0;Tuesday;trecking bike
34,95;4961;310,3;142,86;Friday;
35,22;5433;309,9;245,66;Monday;
35,69;5840;351,2;202,0;Thursday;trecking bike
16,01;2522;497,4;218,0;Thursday;race bike
45,37;6647;510,2;407,0;Saturday;race bike
2,51;431;345,6;18,0;Monday;
35,93;6166;388,6;139,0;Monday;trecking bike
34,79;5491;335,4;123,0;Wednesday;
40,63;8247;468,6;608,0;Sunday;trecking bike
16,88;2792;12,4;34,25;Wednesday;race bike
35,67;6376;1902,4;743,0;Saturday;race bike
34,61;5120;310,1;143,35;Wednesday;
12,22;2529;888,8;312,0;Wednesday;race bike
29,39;4429;495,0;405,0;Monday;
35,25;5999;328,6;162,0;Wednesday;trecking bike
219,32;45073;2445,2;4838,0;Friday;race bike
35,31;4928;310,0;112,37;Friday;
35,34;5935;389,4;147,0;Monday;trecking bike
47,01;7193;482,4;562,0;Saturday;
30,14;4860;493,8;431,0;Saturday;race bike
24,97;3750;476,4;362,0;Tuesday;race bike
36,66;5862;200,6;147,0;Wednesday;trecking bike
76,81;13140;643,7;1155,46;Sunday;
15,13;4377;385,0;239,0;Sunday;trecking bike
6,57;1619;15,0;17,23;Sunday;race bike
102,42;20286;638,8;1285,0;Thursday;
36,67;5719;363,4;139,0;Tuesday;trecking bike
37,31;5796;64,6;140,0;Tuesday;trecking bike
34,64;4771;282,2;139,0;Tuesday;trecking bike
106,03;19165;642,2;1256,0;Sunday;race bike
35,32;5391;309,6;59,7;Friday;
34,93;5685;331,0;175,0;Wednesday;trecking bike
100,55;15657;565,2;1031,0;Sunday;race bike
73,39;11640;794,0;931,0;Sunday;race bike
33,31;4577;397,2;304,0;Saturday;race bike
35,02;5415;313,2;116,0;Monday;race bike
34,91;5965;416,2;182,0;Tuesday;trecking bike
10,65;2250;408,0;234,0;Tuesday;mtb
51,33;8364;337,4;217,0;Friday;race bike
34,89;4897;497,6;486,0;Tuesday;race bike
127,56;27549;507,0;1828,0;Tuesday;race bike
36,01;6050;332,6;123,0;Friday;trecking bike
40,61;6228;499,0;736,02;Sunday;race bike
74,58;11019;555,2;665,0;Sunday;race bike
31,39;5010;488,4;445,0;Sunday;race bike
16,28;2568;391,0;224,0;Sunday;
22,99;4461;451,6;224,0;Wednesday;race bike
28,57;5165;503,6;495,27;Saturday;race bike
52,17;7433;512,8;738,0;Sunday;
50,62;7303;477,0;586,0;Sunday;race bike
10,05;2369;389,0;226,0;Thursday;mtb
10,55;2424;8,2;13,8;Wednesday;mtb
8,43;2164;510,2;188,0;Sunday;
46,98;7309;491,6;584,0;Sunday;race bike
31,51;4879;493,4;409,0;Friday;race bike
17,27;3056;-120,6;190,0;Tuesday;mtb
208,89;37167;751,2;3606,0;Sunday;
50,13;8654;561,4;578,0;Sunday;race bike
34,89;5332;321,0;119,0;Tuesday;trecking bike
10,08;2595;384,0;207,0;Thursday;mtb
35,16;5044;491,0;489,0;Sunday;race bike
34,89;5626;318,0;122,0;Wednesday;trecking bike
15,64;3246;295,0;210,0;Monday;mtb
34,79;5267;309,1;71,69;Monday;
41,4;5909;483,6;546,0;Sunday;race bike
46,13;6665;496,2;585,0;Sunday;race bike
35,64;5544;335,0;111,0;Friday;trecking bike
13,79;2207;395,4;116,0;Monday;
36,54;5582;499,0;466,0;Sunday;race bike
25,3;4642;405,6;280,0;Sunday;trecking bike
34,61;5113;328,0;143,0;Thursday;race bike
26,8;4011;493,6;380,0;Monday;race bike
35,51;6719;306,8;129,0;Wednesday;trecking bike
34,72;5350;309,9;61,93;Monday;
33,66;4825;515,4;464,0;Sunday;race bike
35,17;5130;496,8;496,0;Saturday;race bike
26,34;5643;510,4;459,0;Monday;mtb
41,32;5701;491,8;546,0;Saturday;
40,55;6468;505,8;479,0;Sunday;race bike
30,58;4734;381,0;288,0;Friday;race bike
35,21;6093;392,6;161,0;Thursday;trecking bike
25,14;3867;491,8;380,0;Thursday;race bike
11,52;3766;333,4;104,0;Saturday;trecking bike
13,27;2231;489,2;190,1;Thursday;race bike
24,54;3290;491,0;265,0;Sunday;
20,72;3659;505,4;347,0;Monday;race bike
35,39;6272;342,0;205,0;Friday;
148,49;21362;543,0;1444,0;Sunday;trecking bike
35,19;5571;498,0;504,0;Sunday;
36,51;5666;669,4;474,0;Saturday;race bike
34,38;5422;304,0;125,0;Monday;trecking bike
35,18;5327;310,4;112,76;Friday;
18,24;4751;27,7;62,84;Tuesday;
25,99;5684;26,8;155,57;Thursday;mtb
35,0;5206;383,8;181,0;Tuesday;trecking bike
48,77;8312;493,2;1010,0;Thursday;race bike
1,53;8710;395,0;79,0;Saturday;
136,72;26428;2766,8;2355,0;Wednesday;race bike
30,49;4744;499,8;446,0;Thursday;race bike
32,26;5033;37,0;216,49;Friday;mtb
50,72;7290;505,2;672,0;Monday;race bike
69,09;10454;712,6;941,0;Wednesday;race bike
114,79;24330;492,8;1071,0;Monday;
103,61;14849;513,2;921,0;Wednesday;race bike
34,96;5361;330,2;117,0;Tuesday;trecking bike
25,12;3984;499,8;386,0;Saturday;race bike
34,9;5243;342,4;170,0;Tuesday;trecking bike
76,46;12377;762,4;1171,0;Friday;race bike
34,76;4912;335,2;185,0;Friday;race bike
35,07;5999;318,4;131,0;Thursday;trecking bike
35,0;5171;309,8;71,88;Monday;
126,37;25279;508,4;1591,0;Wednesday;
103,07;15910;813,2;1140,0;Saturday;race bike
24,28;3465;418,6;279,0;Sunday;race bike
35,3;5311;316,0;150,0;Wednesday;race bike
10,44;2467;325,6;106,0;Friday;trecking bike
36,11;5713;380,2;146,0;Thursday;trecking bike
101,23;16801;201,8;525,0;Saturday;race bike
37,71;5973;310,2;113,39;Tuesday;
27,18;4364;496,0;423,0;Thursday;race bike
